neighborhood_municipality,individuals_tested,infections,reinfections,deaths,hospitalizations,tests,postives,ag_tests,positive_ag_tests,pcr_tests,positive_pcr_tests,update_date
Aleppo,1102,1561,37,16,19,4688,326,2374,96,2316,230,2022-04-11
Allegheny Center (Pittsburgh),1011,1185,80,5,14,2900,374,379,47,2522,327,2022-04-11
Allegheny West (Pittsburgh),349,392,61,0,5,1217,109,240,17,977,92,2022-04-11
Allentown (Pittsburgh),1489,2296,176,2,33,5217,617,1275,83,3939,534,2022-04-11
Arlington (Pittsburgh),1075,1739,216,9,29,4386,519,1051,105,3332,413,2022-04-11
Arlington Heights (Pittsburgh),148,149,11,3,3,551,42,90,10,461,32,2022-04-11
Aspinwall,2100,1967,66,1,11,6915,593,1613,146,5293,446,2022-04-11
Avalon,2998,4537,314,12,57,11211,1142,2509,241,8705,900,2022-04-11
Baldwin Borough,14403,23747,1482,72,294,50722,6449,13289,1624,37435,4812,2022-04-11
Baldwin Township,1354,1891,98,1,13,4196,608,1104,187,3094,418,2022-04-11
Banksville (Pittsburgh),3022,3834,267,17,32,10714,1158,3760,316,6957,840,2022-04-11
Bedford Dwellings (Pittsburgh),780,1071,122,6,37,2402,334,399,30,2004,304,2022-04-11
Beechview (Pittsburgh),5007,6805,421,16,81,16371,2061,3499,460,12869,1597,2022-04-11
Bell Acres,974,802,16,5,9,2506,304,609,62,1896,241,2022-04-11
Bellevue,5161,6978,585,10,62,16804,1927,4025,411,12746,1514,2022-04-11
Beltzhoover (Pittsburgh),992,1346,175,5,43,3079,430,454,45,2625,385,2022-04-11
Ben Avon,1351,1206,52,4,9,3787,416,915,93,2861,322,2022-04-11
Ben Avon Heights,299,218,12,0,0,912,88,210,15,699,73,2022-04-11
Bethel Park,22839,32132,2047,95,270,77328,8767,20449,2394,56782,6327,2022-04-11
Blawnox,859,962,52,4,14,2860,282,626,75,2227,205,2022-04-11
Bloomfield (Pittsburgh),6602,7244,473,10,59,25132,1934,3627,334,21505,1598,2022-04-11
Bluff (Pittsburgh),12989,16168,984,4,48,49295,2837,33171,1196,16117,1635,2022-04-11
Bon Air (Pittsburgh),501,547,27,2,12,1542,218,309,48,1234,170,2022-04-11
Brackenridge,2471,4512,262,25,67,9727,970,1848,194,7880,775,2022-04-11
Braddock,1383,1891,115,1,41,4903,570,1017,65,3889,505,2022-04-11
Braddock Hills,1045,1378,131,3,21,3702,420,709,73,2997,347,2022-04-11
Bradford Woods,821,717,34,1,4,2162,275,466,56,1682,219,2022-04-11
Brentwood,6674,9662,616,19,78,22154,2792,5740,674,16409,2112,2022-04-11
Bridgeville,3447,5316,276,16,52,11480,1575,3444,446,8015,1118,2022-04-11
Brighton Heights (Pittsburgh),5086,6895,577,12,91,17302,1955,3519,324,13771,1631,2022-04-11
Brookline (Pittsburgh),8756,11597,783,21,122,28856,3450,7433,873,21394,2569,2022-04-11
California-Kirkbride (Pittsburgh),451,756,23,3,4,1696,184,287,21,1409,163,2022-04-11
Carnegie,5474,7006,544,11,62,17419,2166,4807,561,12610,1600,2022-04-11
Carrick (Pittsburgh),6310,8110,597,28,132,20256,2575,4596,562,15653,2010,2022-04-11
Castle Shannon,5392,7427,434,11,50,18194,2181,4877,612,13312,1564,2022-04-11
Central Business District (Pittsburgh),5630,5008,191,0,23,18094,1254,3532,242,14555,1006,2022-04-11
Central Lawrenceville (Pittsburgh),3650,4660,295,20,40,14661,999,2422,171,12224,824,2022-04-11
Central Northside (Pittsburgh),2316,2797,200,4,35,8214,769,1335,108,6878,660,2022-04-11
Central Oakland (Pittsburgh),3355,4836,140,1,6,15116,1041,1733,145,13388,893,2022-04-11
Chalfant,532,567,13,1,7,1716,174,413,41,1305,133,2022-04-11
Chartiers City (Pittsburgh),324,387,36,1,8,1040,149,217,24,822,125,2022-04-11
Chateau (Pittsburgh),253,85,0,0,0,376,38,53,4,323,34,2022-04-11
Cheswick,1039,1371,91,2,26,3642,390,1359,77,2282,313,2022-04-11
Churchill,2169,2028,82,5,24,6538,638,1484,165,5051,471,2022-04-11
Clairton,4244,6600,588,16,104,14879,1829,3377,307,11510,1522,2022-04-11
Collier,6268,7773,528,10,46,19064,2390,5450,679,13568,1694,2022-04-11
Coraopolis,3509,5543,576,12,45,11941,1472,4052,362,7888,1106,2022-04-11
Crafton,3884,5311,240,15,52,12923,1697,3289,414,9625,1280,2022-04-11
Crafton Heights (Pittsburgh),2598,3081,167,5,33,7681,1001,1719,184,5958,817,2022-04-11
Crawford-Roberts (Pittsburgh),1853,2210,256,12,73,6093,646,1212,62,4882,584,2022-04-11
Crescent,1480,1864,125,10,21,4227,632,1180,227,3052,404,2022-04-11
Dormont,5698,6899,400,5,48,18270,2005,4862,476,13402,1525,2022-04-11
Dravosburg,990,1735,61,5,20,3782,426,867,101,2918,325,2022-04-11
Duquesne,3272,5381,425,24,109,11383,1497,2137,195,9251,1302,2022-04-11
Duquesne Heights (Pittsburgh),1767,2680,150,5,18,6515,748,1737,196,4769,548,2022-04-11
East Allegheny (Pittsburgh),1367,1802,148,5,29,4461,494,724,64,3737,430,2022-04-11
East Carnegie (Pittsburgh),341,611,46,2,12,1221,165,263,31,950,132,2022-04-11
East Deer,901,1585,99,1,19,3439,363,988,85,2447,278,2022-04-11
East Hills (Pittsburgh),1769,2315,161,7,55,5523,696,924,90,4605,606,2022-04-11
East Liberty (Pittsburgh),4833,6008,522,34,112,17392,1586,2773,198,14606,1386,2022-04-11
East Mckeesport,1304,1870,102,5,32,3905,579,854,122,3048,455,2022-04-11
East Pittsburgh,1189,1926,285,6,42,4350,491,865,66,3489,425,2022-04-11
Edgewood,2489,2370,95,0,9,8749,614,1398,95,7348,515,2022-04-11
Edgeworth,1296,1332,229,1,1,4106,288,1047,74,3048,212,2022-04-11
Elizabeth Borough,948,1368,117,5,22,3215,452,823,106,2391,346,2022-04-11
Elizabeth Township,8421,11966,786,36,180,26706,3917,7096,963,19583,2946,2022-04-11
Elliott (Pittsburgh),1461,2158,139,6,29,4749,627,1158,120,3588,507,2022-04-11
Emsworth,2385,2554,144,0,18,6573,798,1672,131,4893,663,2022-04-11
Esplen (Pittsburgh),145,250,42,0,7,710,74,124,7,587,67,2022-04-11
Etna,2237,3018,195,4,30,7133,852,1892,198,5234,653,2022-04-11
Fairywood (Pittsburgh),1458,4217,475,1,18,8092,503,798,65,7293,437,2022-04-11
Fawn,1251,1591,98,3,27,3696,499,1074,118,2623,381,2022-04-11
Findlay,3690,4352,297,8,46,10322,1441,3334,455,6973,979,2022-04-11
Fineview (Pittsburgh),670,833,69,3,16,2068,239,350,40,1711,199,2022-04-11
Forest Hills,4345,4736,282,8,46,13907,1446,2775,291,11140,1154,2022-04-11
Forward,1858,2800,109,11,34,5782,817,1629,240,4150,577,2022-04-11
Fox Chapel,4542,3259,198,3,20,12788,989,2939,244,9821,741,2022-04-11
Franklin Park,10938,9875,438,23,65,30698,3214,7792,692,22837,2513,2022-04-11
Frazer,689,1118,123,2,13,2295,305,645,85,1649,218,2022-04-11
Friendship (Pittsburgh),1713,1500,35,0,5,6257,403,684,50,5568,351,2022-04-11
Garfield (Pittsburgh),2561,3994,250,19,62,10129,947,1850,129,8282,817,2022-04-11
Glassport,2874,4582,287,13,79,9854,1291,2320,248,7539,1040,2022-04-11
Glen Hazel (Pittsburgh),904,4886,420,25,50,10402,388,5546,33,4859,354,2022-04-11
Glen Osborne,390,630,65,0,1,1333,101,319,29,1015,72,2022-04-11
Glenfield,122,132,11,0,3,358,50,89,10,268,40,2022-04-11
Green Tree,3791,4701,264,6,49,11379,1469,3255,418,8110,1045,2022-04-11
Greenfield (Pittsburgh),5403,6377,358,8,67,19377,1777,2809,171,16566,1606,2022-04-11
Hampton,12274,12340,597,28,104,35864,4110,10662,1229,25075,2851,2022-04-11
Harmar,2204,6330,698,30,58,11613,822,4460,200,7137,619,2022-04-11
Harrison,6126,7967,440,20,126,19160,2596,4970,603,14193,1992,2022-04-11
Hays (Pittsburgh),212,234,8,1,2,545,70,98,9,447,61,2022-04-11
Haysville,41,82,32,0,0,263,14,34,2,229,12,2022-04-11
Hazelwood (Pittsburgh),2597,3770,434,9,65,9088,1013,1922,120,7165,892,2022-04-11
Heidelberg,813,1165,130,3,11,2574,328,670,96,1911,232,2022-04-11
Highland Park (Pittsburgh),5357,5291,391,10,45,27313,1317,4022,209,23291,1108,2022-04-11
Homestead,1883,3110,433,9,62,7286,775,1548,92,5736,682,2022-04-11
Homewood North (Pittsburgh),1586,2219,173,7,65,5569,618,1122,73,4445,545,2022-04-11
Homewood South (Pittsburgh),1509,2570,120,8,70,5679,573,1194,72,4486,501,2022-04-11
Homewood West (Pittsburgh),385,572,42,0,11,1478,144,293,26,1186,118,2022-04-11
Indiana,4942,8931,882,21,69,19559,1698,6928,463,12618,1227,2022-04-11
Ingram,2105,2856,182,6,29,6801,860,1659,164,5146,696,2022-04-11
Jefferson Hills,8834,14617,1302,52,151,33386,3892,7622,1057,25746,2821,2022-04-11
Kennedy,6356,10873,509,40,82,26848,2383,9934,682,16946,1694,2022-04-11
Kilbuck,518,487,22,0,3,1389,173,426,37,954,136,2022-04-11
Knoxville (Pittsburgh),2103,2991,307,4,47,7010,870,1598,120,5417,750,2022-04-11
Larimer (Pittsburgh),1503,2404,222,12,54,5705,498,757,39,4950,459,2022-04-11
Leet,1031,1032,67,2,9,2753,333,842,101,1898,230,2022-04-11
Leetsdale,683,940,34,2,7,2300,218,573,58,1730,159,2022-04-11
Liberty,1558,2687,182,6,30,5209,793,1285,148,3918,645,2022-04-11
Lincoln,561,724,35,2,18,1647,299,394,67,1254,232,2022-04-11
Lincoln Place (Pittsburgh),1999,2573,244,7,38,6600,858,1633,199,4957,655,2022-04-11
Lincoln-Lemington-Belmar (Pittsburgh),2537,5773,570,13,76,11223,992,2135,167,9095,825,2022-04-11
Lower Lawrenceville (Pittsburgh),1974,2341,66,2,22,6949,613,1242,109,5701,502,2022-04-11
Manchester (Pittsburgh),1468,1679,88,7,49,4691,576,882,64,3806,512,2022-04-11
Marshall,6486,5329,184,6,36,18511,1848,4148,413,14327,1430,2022-04-11
Marshall-Shadeland (Pittsburgh),2496,3481,316,4,55,8348,1023,1786,148,6546,872,2022-04-11
McCandless,20497,24608,1114,130,222,68377,6450,21116,1577,47053,4841,2022-04-11
Mcdonald,183,302,0,0,3,621,71,214,14,407,57,2022-04-11
Mckees rocks,3687,5195,395,19,87,12295,1470,2490,227,9815,1242,2022-04-11
McKeesport,12930,27154,2563,107,440,59344,5916,17922,830,41433,5084,2022-04-11
Middle Hill (Pittsburgh),979,1174,42,6,37,2932,363,513,55,2419,308,2022-04-11
Millvale,2228,2620,140,4,17,7608,844,1819,168,5787,674,2022-04-11
Monroeville,20740,34883,2777,131,457,78876,7939,21599,2040,57267,5890,2022-04-11
Moon,19302,31714,2457,55,185,70449,7216,27930,2322,42467,4870,2022-04-11
Morningside (Pittsburgh),2303,2497,164,6,37,7914,787,1523,153,6382,631,2022-04-11
Mount Lebanon,26317,34090,2696,89,195,95651,8116,21800,2152,73717,5914,2022-04-11
Mount Oliver Borough,2026,2981,161,6,39,7031,842,1599,142,5432,699,2022-04-11
Mount Washington (Pittsburgh),5983,8229,617,9,58,20269,2440,4725,530,15518,1905,2022-04-11
Mt. Oliver (Pittsburgh),249,257,31,0,9,708,105,170,18,540,87,2022-04-11
Munhall,7018,10043,549,33,171,23849,2907,4678,515,19177,2391,2022-04-11
Neville,656,652,56,3,11,1916,205,498,47,1417,158,2022-04-11
New Homestead (Pittsburgh),621,726,94,1,8,1910,259,417,59,1490,199,2022-04-11
North Braddock,2568,3989,361,8,64,8950,1032,2002,165,6952,867,2022-04-11
North Fayette,9980,12406,679,24,97,29877,3865,8959,1175,20895,2683,2022-04-11
North Oakland (Pittsburgh),7165,5448,202,10,36,25124,1153,1988,120,23145,1032,2022-04-11
North Shore (Pittsburgh),685,507,24,0,3,2402,100,237,16,2161,83,2022-04-11
North Versailles,6305,9051,718,22,184,21143,2630,5186,628,15947,1994,2022-04-11
Northview Heights (Pittsburgh),941,1271,51,7,27,3098,317,612,29,2487,288,2022-04-11
O'Hara,6380,5521,275,9,79,19044,1703,4200,375,14824,1321,2022-04-11
Oakdale,957,1402,34,6,19,3067,371,946,107,2121,263,2022-04-11
Oakmont,6534,11334,624,28,82,36627,1737,10838,343,25783,1394,2022-04-11
Oakwood (Pittsburgh),645,640,47,3,14,1790,231,424,49,1364,182,2022-04-11
Ohio,5209,7568,928,6,36,19290,1772,4127,395,15100,1369,2022-04-11
Overbrook (Pittsburgh),2374,3922,281,9,42,8063,1029,2018,275,6034,749,2022-04-11
Penn Hills,26175,38890,3041,107,586,94638,10156,23546,2352,71100,7782,2022-04-11
Pennsbury Village,444,689,66,0,1,1574,201,449,59,1125,141,2022-04-11
Perry North (Pittsburgh),2656,3532,191,7,40,8641,984,2022,180,6619,804,2022-04-11
Perry South (Pittsburgh),2936,3962,240,11,64,10862,993,2863,146,8001,846,2022-04-11
Pine,10253,11325,475,13,62,30682,3216,8167,763,22441,2433,2022-04-11
Pitcairn,1899,2670,142,9,42,6862,766,2003,207,4858,557,2022-04-11
Pleasant Hills,5971,9387,621,33,90,21788,2450,5592,685,16226,1761,2022-04-11
Plum,17050,22392,1693,70,269,55967,6652,16477,1953,39439,4687,2022-04-11
Point Breeze (Pittsburgh),4638,3038,88,3,14,15494,879,2352,106,13138,771,2022-04-11
Point Breeze North (Pittsburgh),1570,1385,76,2,18,5632,413,858,55,4774,358,2022-04-11
Polish Hill (Pittsburgh),852,921,23,0,8,3220,256,518,52,2699,204,2022-04-11
Port Vue,2428,3874,371,13,65,8632,1196,2205,222,6434,974,2022-04-11
Rankin,888,1111,124,1,26,2675,328,411,32,2269,296,2022-04-11
Regent Square (Pittsburgh),780,625,4,2,4,2736,169,477,26,2257,143,2022-04-11
Reserve,2006,2439,137,6,34,6251,770,1530,163,4708,606,2022-04-11
Richland,8074,10008,623,49,89,27452,2836,10851,773,16571,2048,2022-04-11
Ridgemont (Pittsburgh),316,456,13,1,0,878,125,232,38,645,87,2022-04-11
Robinson,11367,14896,848,23,113,38749,4210,9581,1261,29152,2933,2022-04-11
Ross,22648,37141,3248,137,351,94103,8042,24359,1894,69571,6125,2022-04-11
Rosslyn Farms,307,214,0,0,2,801,82,231,16,571,66,2022-04-11
Scott,14490,31362,2890,82,146,83832,4936,32218,1328,51588,3583,2022-04-11
Sewickley,2637,2677,138,5,9,8190,744,2109,187,6070,557,2022-04-11
Sewickley Heights,688,688,15,1,3,2121,156,505,34,1612,122,2022-04-11
Sewickley Hills,464,503,41,0,4,1320,141,360,45,951,96,2022-04-11
Shadyside (Pittsburgh),13464,17478,869,26,88,61663,2954,8672,463,52979,2485,2022-04-11
Shaler,17911,21318,1390,52,260,54509,6735,15244,1625,39173,5090,2022-04-11
Sharpsburg,1948,2347,121,8,44,6435,687,1608,148,4823,536,2022-04-11
Sheraden (Pittsburgh),3303,4332,278,10,59,10330,1391,2202,234,8129,1155,2022-04-11
South Fayette,11865,21096,1553,64,110,43999,5136,15351,1685,28596,3424,2022-04-11
South Oakland (Pittsburgh),2469,2449,136,6,21,8952,708,1283,92,7671,613,2022-04-11
South Park,8838,11116,610,15,100,27056,3695,7562,1097,19451,2586,2022-04-11
South Shore (Pittsburgh),263,254,6,0,0,754,67,123,14,631,53,2022-04-11
South Versailles,190,356,37,3,9,674,102,163,26,511,76,2022-04-11
Southside Flats (Pittsburgh),6389,20355,1293,13,50,50089,2438,4327,404,45763,2027,2022-04-11
Southside Slopes (Pittsburgh),2738,3663,244,2,26,9240,1087,1773,193,7465,891,2022-04-11
Spring Garden (Pittsburgh),442,612,59,1,9,1573,184,406,37,1167,147,2022-04-11
Spring Hill-City View (Pittsburgh),1860,4407,320,15,55,9772,698,1626,119,8129,579,2022-04-11
Springdale Borough,2082,2538,101,14,51,6263,818,1653,182,4606,636,2022-04-11
Springdale Township,947,1294,56,3,23,3031,391,744,82,2281,309,2022-04-11
Squirrel Hill North (Pittsburgh),12566,14070,564,9,28,77663,1959,7492,240,70174,1714,2022-04-11
Squirrel Hill South (Pittsburgh),14683,18843,1102,46,118,64659,3636,6938,389,57720,3232,2022-04-11
St. Clair (Pittsburgh),112,137,0,1,2,429,42,48,7,381,35,2022-04-11
Stanton Heights (Pittsburgh),3120,4552,260,19,53,11594,1123,2650,216,8935,899,2022-04-11
Stowe,3906,5767,399,14,89,12734,1629,2945,303,9796,1324,2022-04-11
Strip District (Pittsburgh),2431,1937,82,2,7,7666,597,2326,167,5337,427,2022-04-11
Summer Hill (Pittsburgh),630,952,45,3,10,1964,263,486,50,1474,210,2022-04-11
Swisshelm Park (Pittsburgh),945,895,55,4,13,3166,262,540,51,2626,211,2022-04-11
Swissvale,5756,6579,453,10,115,19884,1992,3529,293,16359,1695,2022-04-11
Tarentum,2656,3706,154,7,60,8650,1076,2374,271,6281,803,2022-04-11
Terrace Village (Pittsburgh),1640,1903,95,4,32,5684,540,747,52,4942,487,2022-04-11
Thornburg,362,425,5,0,1,1032,133,260,42,770,90,2022-04-11
Trafford,27,41,4,0,0,84,15,28,11,55,4,2022-04-11
Troy Hill (Pittsburgh),1833,1998,88,5,21,6187,603,1130,108,5058,495,2022-04-11
Turtle Creek,3413,4643,330,18,81,11760,1319,3311,313,8451,1005,2022-04-11
Undefined,35794,20369,785,60,159,129577,4187,32317,799,97246,3381,2022-04-11
Undefined (Pittsburgh),32,28,0,0,0,92,9,16,0,76,9,2022-04-11
Upper Hill (Pittsburgh),1317,2058,145,6,24,5260,455,1336,76,3925,379,2022-04-11
Upper Lawrenceville (Pittsburgh),1864,2537,155,3,18,7044,590,1219,113,5815,477,2022-04-11
Upper Saint Clair,16602,19255,1046,37,108,53455,5483,12532,1569,40645,3830,2022-04-11
Verona,1629,2199,147,5,36,5640,641,1413,138,4229,503,2022-04-11
Versailles,926,1386,83,10,35,3223,427,812,75,2408,350,2022-04-11
Wall,311,506,64,4,10,967,164,244,41,727,123,2022-04-11
West Deer,7494,10361,627,38,132,25200,2791,8563,834,16603,1946,2022-04-11
West Elizabeth,251,417,40,1,3,821,121,307,31,514,90,2022-04-11
West End (Pittsburgh),163,206,16,0,3,510,74,145,14,365,60,2022-04-11
West Homestead,1205,1714,143,3,27,4176,486,846,67,3329,419,2022-04-11
West Mifflin,12751,19526,1653,35,247,44034,5820,10380,1271,33655,4540,2022-04-11
West Oakland (Pittsburgh),1673,4317,348,1,13,12474,494,1058,31,11418,463,2022-04-11
West View,4053,5118,375,7,47,12701,1605,3502,383,9154,1215,2022-04-11
Westwood (Pittsburgh),2201,2846,175,5,33,6648,946,2057,260,4590,686,2022-04-11
Whitaker,703,1180,91,1,18,2572,338,672,40,1899,297,2022-04-11
White Oak,4865,7095,541,33,143,16189,2197,3756,431,12432,1763,2022-04-11
Whitehall,10687,19160,1474,74,188,39460,4394,8049,1173,31400,3206,2022-04-11
Wilkins,4175,5359,333,15,80,13962,1583,3360,420,10597,1156,2022-04-11
Wilkinsburg,10378,14330,1215,48,272,37961,3645,6698,509,31263,3133,2022-04-11
Wilmerding,1055,1753,168,4,29,3771,474,959,118,2815,356,2022-04-11
Windgap (Pittsburgh),811,1071,58,3,11,2742,320,610,77,2126,242,2022-04-11
